"Group_Number","Group_Index","URL_RawData","URL_WellMask","PathName_RawData","PathName_WellMask","FileName_RawData","FileName_WellMask","Series_RawData","Series_WellMask","Frame_RawData","Frame_WellMask","Channel_RawData","Channel_WellMask","Metadata_Date","Metadata_FileLocation","Metadata_Frame","Metadata_Plate","Metadata_Researcher","Metadata_Series","Metadata_Well"
1,1,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A01.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_A01.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A01.TIF","0","p01","KJG","0","A01"
1,2,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A02.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_A02.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A02.TIF","0","p01","KJG","0","A02"
1,3,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A03.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_A03.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A03.TIF","0","p01","KJG","0","A03"
1,4,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A04.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_A04.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A04.TIF","0","p01","KJG","0","A04"
1,5,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A05.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_A05.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A05.TIF","0","p01","KJG","0","A05"
1,6,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A06.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_A06.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A06.TIF","0","p01","KJG","0","A06"
1,7,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A07.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_A07.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A07.TIF","0","p01","KJG","0","A07"
1,8,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A08.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_A08.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A08.TIF","0","p01","KJG","0","A08"
1,9,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A09.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_A09.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A09.TIF","0","p01","KJG","0","A09"
1,10,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A10.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_A10.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A10.TIF","0","p01","KJG","0","A10"
1,11,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A11.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_A11.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A11.TIF","0","p01","KJG","0","A11"
1,12,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A12.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_A12.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_A12.TIF","0","p01","KJG","0","A12"
1,13,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B01.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_B01.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B01.TIF","0","p01","KJG","0","B01"
1,14,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B02.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_B02.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B02.TIF","0","p01","KJG","0","B02"
1,15,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B03.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_B03.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B03.TIF","0","p01","KJG","0","B03"
1,16,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B04.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_B04.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B04.TIF","0","p01","KJG","0","B04"
1,17,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B05.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_B05.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B05.TIF","0","p01","KJG","0","B05"
1,18,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B06.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_B06.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B06.TIF","0","p01","KJG","0","B06"
1,19,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B07.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_B07.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B07.TIF","0","p01","KJG","0","B07"
1,20,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B08.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_B08.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B08.TIF","0","p01","KJG","0","B08"
1,21,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B09.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_B09.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B09.TIF","0","p01","KJG","0","B09"
1,22,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B10.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_B10.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B10.TIF","0","p01","KJG","0","B10"
1,23,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B11.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_B11.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B11.TIF","0","p01","KJG","0","B11"
1,24,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B12.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_B12.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_B12.TIF","0","p01","KJG","0","B12"
1,25,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_C01.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_C01.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_C01.TIF","0","p01","KJG","0","C01"
1,26,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_C02.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_C02.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_C02.TIF","0","p01","KJG","0","C02"
1,27,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_C03.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_C03.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_C03.TIF","0","p01","KJG","0","C03"
1,28,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_C04.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_C04.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_C04.TIF","0","p01","KJG","0","C04"
1,29,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_C05.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_C05.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_C05.TIF","0","p01","KJG","0","C05"
1,30,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_C06.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_C06.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_C06.TIF","0","p01","KJG","0","C06"
1,31,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_C07.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_C07.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_C07.TIF","0","p01","KJG","0","C07"
