"Group_Number","Group_Index","URL_RawData","URL_WellMask","PathName_RawData","PathName_WellMask","FileName_RawData","FileName_WellMask","Series_RawData","Series_WellMask","Frame_RawData","Frame_WellMask","Channel_RawData","Channel_WellMask","Metadata_Date","Metadata_FileLocation","Metadata_Frame","Metadata_Plate","Metadata_Researcher","Metadata_Series","Metadata_Well"
1,64,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F04.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_F04.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F04.TIF","0","p01","KJG","0","F04"
1,65,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F05.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_F05.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F05.TIF","0","p01","KJG","0","F05"
1,66,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F06.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_F06.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F06.TIF","0","p01","KJG","0","F06"
1,67,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F07.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_F07.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F07.TIF","0","p01","KJG","0","F07"
1,68,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F08.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_F08.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F08.TIF","0","p01","KJG","0","F08"
1,69,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F09.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_F09.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F09.TIF","0","p01","KJG","0","F09"
1,70,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F10.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_F10.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F10.TIF","0","p01","KJG","0","F10"
1,71,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F11.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_F11.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F11.TIF","0","p01","KJG","0","F11"
1,72,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F12.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_F12.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_F12.TIF","0","p01","KJG","0","F12"
1,73,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G01.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_G01.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G01.TIF","0","p01","KJG","0","G01"
1,74,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G02.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_G02.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G02.TIF","0","p01","KJG","0","G02"
1,75,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G03.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_G03.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G03.TIF","0","p01","KJG","0","G03"
1,76,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G04.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_G04.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G04.TIF","0","p01","KJG","0","G04"
1,77,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G05.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_G05.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G05.TIF","0","p01","KJG","0","G05"
1,78,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G06.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_G06.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G06.TIF","0","p01","KJG","0","G06"
1,79,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G07.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_G07.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G07.TIF","0","p01","KJG","0","G07"
1,80,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G08.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_G08.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G08.TIF","0","p01","KJG","0","G08"
1,81,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G09.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_G09.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G09.TIF","0","p01","KJG","0","G09"
1,82,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G10.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_G10.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G10.TIF","0","p01","KJG","0","G10"
1,83,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G11.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_G11.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G11.TIF","0","p01","KJG","0","G11"
1,84,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G12.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_G12.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_G12.TIF","0","p01","KJG","0","G12"
1,85,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H01.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_H01.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H01.TIF","0","p01","KJG","0","H01"
1,86,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H02.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_H02.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H02.TIF","0","p01","KJG","0","H02"
1,87,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H03.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_H03.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H03.TIF","0","p01","KJG","0","H03"
1,88,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H04.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_H04.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H04.TIF","0","p01","KJG","0","H04"
1,89,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H05.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_H05.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H05.TIF","0","p01","KJG","0","H05"
1,90,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H06.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_H06.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H06.TIF","0","p01","KJG","0","H06"
1,91,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H07.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_H07.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H07.TIF","0","p01","KJG","0","H07"
1,92,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H08.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_H08.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H08.TIF","0","p01","KJG","0","H08"
1,93,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H09.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_H09.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H09.TIF","0","p01","KJG","0","H09"
1,94,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H10.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_H10.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H10.TIF","0","p01","KJG","0","H10"
1,95,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H11.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_H11.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H11.TIF","0","p01","KJG","0","H11"
1,96,"file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H12.TIF","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks/well_mask.png","/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images","/Users/njwheeler/Desktop/CellProfiler_Pipelines/masks","20210521-p01-KJG_H12.TIF","well_mask.png",0,0,0,0,-1,-1,"20210521","file:/Users/njwheeler/Desktop/CellProfiler_Pipelines/projects/20210521-p01-KJG_641/raw_images/20210521-p01-KJG_H12.TIF","0","p01","KJG","0","H12"
